74867315279897	16284	-1700	2248	-163	-102	440
74867315386095	16252	-1956	2096	-171	-111	460
74867315483855	16604	-1916	2212	-154	-142	491
74867315677605	16600	-1944	2188	-156	-130	461
74867315781199	16120	-2076	2100	-123	-140	494
74867315929793	16660	-1988	2216	-96	-137	496
74867316052397	16640	-2116	1976	-60	-112	520
74867316166147	16144	-2244	2200	-30	-127	511
74867316252345	16256	-2132	2220	-10	-114	504
74867316354220	16664	-2052	2288	9	-134	516
74867316446355	16120	-2268	2192	-29	-122	491
74867316536564	16444	-2360	2328	-42	-126	480
74867316667709	16624	-2160	2212	-80	-91	464
74867316795366	16132	-2292	2148	-79	-115	456
74867316902866	16472	-2348	2008	-105	-102	446
74867317279584	16720	-2160	1988	-93	-92	443
74867318912241	16312	-2332	1988	-68	-81	440
74867319141668	16388	-2268	2088	-65	-57	431
74867319282449	16668	-2148	2188	-60	-51	441
74867319389897	16264	-2384	2036	-47	-34	447
74867320532085	16476	-2304	1972	-36	-42	423
74867320649116	16728	-2084	2144	-43	-30	440
74867320771720	16132	-2284	1884	-15	-42	419
74867320891668	16252	-2300	1904	27	-35	405
74867323449897	16764	-2104	2092	41	-17	436
74867323625210	16168	-2308	2088	63	-25	416
74867323696252	16504	-2248	2264	66	-26	426
74867323768335	16720	-2024	2180	75	-7	432
74867347457869	16084	-2236	2412	53	-39	440
74867347547504	16504	-2092	2440	21	-16	438
74867347654275	16536	-2084	2392	18	-26	444
74867347736723	16076	-2216	2400	4	-81	442
74867347819640	16624	-2104	2460	27	-74	439
74867349622088	16284	-2172	2256	-2	-63	427
74867349707921	16068	-2284	2160	3	-74	443
74867349775890	16648	-2252	2404	15	-67	448
74867349840161	16260	-2308	2252	-3	-64	431
74867352025577	16276	-2348	2192	-7	-74	439
74867352107296	16676	-2196	2268	-44	-86	428
74867352171150	16072	-2268	2388	-55	-110	418
74867352240317	16272	-2408	2324	-89	-103	402
74867354638755	16688	-2216	2272	-70	-91	402
74867354724536	16204	-2312	2372	-80	-78	395
74867354814953	16204	-2480	2024	-97	-95	403
74867354885057	16768	-2168	2360	-121	-85	382
74867358406099	16248	-2288	2344	-113	-75	399
74867358507401	16252	-2316	2152	-117	-82	397
74867358583130	16516	-2192	2144	-124	-88	399
74867358653287	16292	-2404	2092	-127	-79	395
74867358725474	16088	-2428	2184	-122	-83	379
74867372001569	16736	-2204	2084	-107	-89	408
74867372113184	16416	-2132	2048	-87	-83	403
74867372185892	16076	-2388	2200	-73	-84	419
74867372260059	16616	-2288	2072	-56	-69	417
74867374488444	16328	-2148	2148	-10	-82	420
74867374573444	16188	-2436	2008	-7	-33	434
74867374642923	16612	-2256	1948	-7	-71	444
74867374714226	16292	-2128	2084	27	-74	465
74867378443861	16356	-2248	2072	36	-61	449
74867378533236	16636	-2272	2164	23	-49	479
74867378598601	16268	-2312	2148	28	-44	490
74867378665840	16196	-2400	2172	35	-57	452
74867382060424	16580	-2180	2064	26	-48	469
74867382164383	16112	-2436	2028	9	-51	486
74867382257195	16172	-2472	2116	28	-45	480
74867382340737	16520	-2300	2188	19	-36	472
74867382406101	16040	-2572	2292	16	-52	461
74867397636415	16448	-2480	2276	-2	-39	464
74867397806415	16540	-2324	2080	2	-24	470
74867397926311	16068	-2548	2144	-20	-33	479
74867398014592	16448	-2380	2096	-5	-40	455
74867400784749	16460	-2280	2132	11	-49	487
74867400900739	16164	-2496	2280	-15	-47	482
74867400992145	16476	-2440	2136	-3	-42	470
